"Directory","Name","Length","LastWriteTime"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net8.0","appsettings.Development.json","127","10/29/2025 10:53:11 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net8.0","appsettings.json","389","10/31/2025 6:10:56 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net8.0","StudentManagementSystem.deps.json","69681","10/31/2025 6:56:26 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net8.0","StudentManagementSystem.runtimeconfig.json","485","10/31/2025 6:56:27 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net8.0","StudentManagementSystem.staticwebassets.endpoints.json","36461","10/31/2025 6:56:25 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net8.0","StudentManagementSystem.staticwebassets.runtime.json","9853","10/31/2025 7:09:02 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net9.0","appsettings.Development.json","127","10/29/2025 10:53:11 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net9.0","appsettings.json","389","10/31/2025 6:02:16 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net9.0","StudentManagementSystem.deps.json","87910","10/31/2025 6:03:00 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net9.0","StudentManagementSystem.runtimeconfig.json","485","10/31/2025 6:03:00 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net9.0","StudentManagementSystem.staticwebassets.endpoints.json","134227","10/31/2025 6:02:59 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\bin\Debug\net9.0","StudentManagementSystem.staticwebassets.runtime.json","18566","10/31/2025 6:02:59 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Controllers","AccountController.cs","2346","10/31/2025 6:11:42 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Controllers","DashboardController.cs","5540","10/31/2025 4:36:58 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Controllers","HomeController.cs","718","10/31/2025 5:10:14 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Controllers","StudentsController.cs","9027","10/31/2025 8:59:22 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Controllers","TestController.cs","810","10/31/2025 5:52:54 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Data","ApplicationDbContext.cs","3902","10/31/2025 5:44:36 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Data","SeedData.cs","1485","10/31/2025 6:41:28 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Migrations","20251031170817_InitialCreate.cs","24454","10/31/2025 7:08:17 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Migrations","20251031170817_InitialCreate.Designer.cs","26913","10/31/2025 7:08:17 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Migrations","ApplicationDbContextModelSnapshot.cs","26817","10/31/2025 7:08:17 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","BaseEntity.cs","270","10/29/2025 11:03:05 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","Course.cs","1035","10/31/2025 5:39:03 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","CourseRegistrationRule.cs","506","10/29/2025 11:03:05 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","Employee.cs","709","10/29/2025 11:03:05 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","EmployeeAccount.cs","431","10/29/2025 11:03:05 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","ErrorViewModel.cs","213","10/30/2025 10:06:45 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","FeePayment.cs","867","10/29/2025 11:03:05 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","ImportResult.cs","2532","10/31/2025 8:04:11 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","ImportSettings.cs","635","10/31/2025 8:04:11 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","PaginatedList.cs","953","10/31/2025 7:18:35 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","Student.cs","1857","10/31/2025 5:23:47 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","StudentAccount.cs","677","10/29/2025 11:03:05 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Models","StudentCourse.cs","2533","10/29/2025 11:03:05 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0",".NETCoreApp,Version=v8.0.AssemblyAttributes.cs","198","10/31/2025 6:05:59 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","ApiEndpoints.json","2","10/31/2025 9:00:15 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","rjsmcshtml.dswa.cache.json","1822","10/31/2025 8:59:48 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","rjsmrazor.dswa.cache.json","1822","10/31/2025 8:59:48 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","rpswa.dswa.cache.json","1275","10/31/2025 7:09:01 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","staticwebassets.build.endpoints.json","36461","10/31/2025 6:56:25 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","staticwebassets.build.json","105603","10/31/2025 7:09:02 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","staticwebassets.development.json","9853","10/31/2025 7:09:02 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","StudentManagementSystem.AssemblyInfo.cs","1083","10/31/2025 6:56:10 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","StudentManagementSystem.GlobalUsings.g.cs","770","10/31/2025 6:05:59 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","StudentManagementSystem.MvcApplicationPartsAssemblyInfo.cs","584","10/31/2025 6:56:11 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net8.0","StudentManagementSystem.RazorAssemblyInfo.cs","694","10/31/2025 6:56:11 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0",".NETCoreApp,Version=v9.0.AssemblyAttributes.cs","198","10/30/2025 1:02:43 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","ApiEndpoints.json","2","10/31/2025 6:03:14 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","rbcswa.dswa.cache.json","80850","10/31/2025 6:02:59 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","rjsmcshtml.dswa.cache.json","1822","10/31/2025 6:02:58 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","rjsmrazor.dswa.cache.json","1822","10/31/2025 6:02:58 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","rpswa.dswa.cache.json","1285","10/31/2025 6:02:34 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","staticwebassets.build.endpoints.json","134227","10/31/2025 6:02:59 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","staticwebassets.build.json","292831","10/31/2025 6:02:59 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","staticwebassets.development.json","18566","10/31/2025 6:02:59 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","StudentManagementSystem.AssemblyInfo.cs","1123","10/31/2025 6:02:34 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","StudentManagementSystem.GlobalUsings.g.cs","770","10/30/2025 1:02:43 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","StudentManagementSystem.MvcApplicationPartsAssemblyInfo.cs","624","10/31/2025 6:02:34 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj\Debug\net9.0","StudentManagementSystem.RazorAssemblyInfo.cs","732","10/31/2025 6:02:34 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj","project.assets.json","232488","10/31/2025 6:10:02 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\obj","StudentManagementSystem.csproj.nuget.dgspec.json","4017","10/31/2025 6:31:22 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Properties","launchSettings.json","387","10/30/2025 1:59:57 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Services","ICourseService.cs","773","10/29/2025 11:10:30 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Services","IStudentService.cs","1272","10/31/2025 7:21:12 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Services","StudentService.cs","24361","10/31/2025 7:31:43 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\ViewModels","DashboardViewModel.cs","1866","10/31/2025 4:36:58 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Account","Login.cshtml","1047","10/31/2025 6:11:42 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Account","Register.cshtml","1335","10/31/2025 6:11:42 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Dashboard","Index.cshtml","16258","10/31/2025 3:24:25 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Home","Index.cshtml","1872","10/31/2025 6:00:17 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Home","Privacy.cshtml","144","10/29/2025 10:41:53 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Shared","Error.cshtml","884","10/29/2025 10:41:53 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Shared","_Layout.cshtml","5090","10/31/2025 4:18:51 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Shared","_LoginPartial.cshtml","1161","10/31/2025 6:11:42 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Shared","_ValidationScriptsPartial.cshtml","181","10/29/2025 10:41:53 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Students","Create.cshtml","4425","10/31/2025 1:19:15 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Students","Delete.cshtml","1260","10/31/2025 1:19:15 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Students","Details.cshtml","2061","10/31/2025 1:19:15 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Students","Edit.cshtml","4476","10/31/2025 1:19:15 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Students","Import.cshtml","7097","10/31/2025 5:18:19 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Students","ImportReview.cshtml","5837","10/31/2025 8:18:39 AM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views\Students","Index.cshtml","9235","10/31/2025 4:18:51 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views","_ViewImports.cshtml","126","10/29/2025 11:46:31 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem\Views","_ViewStart.cshtml","33","10/29/2025 11:46:31 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem","appsettings.Development.json","127","10/29/2025 10:53:11 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem","appsettings.json","389","10/31/2025 6:10:56 PM"
"C:\Projects\StudentManagementSystem-Clean\StudentManagementSystem","Program.cs","2588","10/31/2025 6:47:17 PM"
